,celltype
IPCs,IPCs
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
V-SVZ,V-SVZ
IPCs,IPCs
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
IPCs,IPCs
V-SVZ,V-SVZ
IPCs,IPCs
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Subplate,Subplate
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Subplate,Subplate
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Subplate,Subplate
IPCs,IPCs
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
IPCs,IPCs
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
IPCs,IPCs
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
IPCs,IPCs
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
IPCs,IPCs
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
IPCs,IPCs
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Subplate,Subplate
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Subplate,Subplate
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Subplate,Subplate
IPCs,IPCs
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Subplate,Subplate
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Upper Layer,Upper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Subplate,Subplate
IPCs,IPCs
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Subplate,Subplate
Subplate,Subplate
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
IPCs,IPCs
IPCs,IPCs
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
IPCs,IPCs
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Subplate,Subplate
Subplate,Subplate
Ependymal cells,Ependymal cells
Ependymal cells,Ependymal cells
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
IPCs,IPCs
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
IPCs,IPCs
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
IPCs,IPCs
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
IPCs,IPCs
IPCs,IPCs
IPCs,IPCs
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Subplate,Subplate
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
IPCs,IPCs
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
IPCs,IPCs
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
IPCs,IPCs
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
IPCs,IPCs
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
IPCs,IPCs
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Subplate,Subplate
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
IPCs,IPCs
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Subplate,Subplate
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Subplate,Subplate
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
IPCs,IPCs
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
IPCs,IPCs
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
IPCs,IPCs
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Subplate,Subplate
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
IPCs,IPCs
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
IPCs,IPCs
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Subplate,Subplate
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
IPCs,IPCs
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Subplate,Subplate
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
IPCs,IPCs
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
IPCs,IPCs
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Subplate,Subplate
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Subplate,Subplate
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
IPCs,IPCs
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
IPCs,IPCs
V-SVZ,V-SVZ
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Subplate,Subplate
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Subplate,Subplate
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Subplate,Subplate
Subplate,Subplate
Upper Layer,Upper Layer
Subplate,Subplate
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
IPCs,IPCs
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Ependymal cells,Ependymal cells
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
IPCs,IPCs
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Subplate,Subplate
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Ependymal cells,Ependymal cells
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
IPCs,IPCs
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
Subplate,Subplate
RG Astro OPC,RG Astro OPC
Subplate,Subplate
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Subplate,Subplate
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Deeper Layer,Deeper Layer
IPCs,IPCs
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
IPCs,IPCs
V-SVZ,V-SVZ
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
IPCs,IPCs
Deeper Layer,Deeper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
RG Astro OPC,RG Astro OPC
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
IPCs,IPCs
Deeper Layer,Deeper Layer
Subplate,Subplate
RG Astro OPC,RG Astro OPC
Ependymal cells,Ependymal cells
Upper Layer,Upper Layer
Upper Layer,Upper Layer
V-SVZ,V-SVZ
V-SVZ,V-SVZ
Subplate,Subplate
Subplate,Subplate
RG Astro OPC,RG Astro OPC
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
IPCs,IPCs
RG Astro OPC,RG Astro OPC
Upper Layer,Upper Layer
Ependymal cells,Ependymal cells
Deeper Layer,Deeper Layer
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
V-SVZ,V-SVZ
Upper Layer,Upper Layer
Upper Layer,Upper Layer
RG Astro OPC,RG Astro OPC
IPCs,IPCs
Upper Layer,Upper Layer
Deeper Layer,Deeper Layer
